0,1
DB00252,Q99928
DB00276,P11388
DB01593,P05067
DB12141,Q8WXA8
DB01365,P07550
DB00811,P20839
DB01242,P28223
DB00642,P04818
DB11278,P25100
DB03147,Q15067
DB12010,Q9UIK4
DB01069,Q96KK3
DB00278,P00734
DB12010,Q9NQU5
DB14487,P02795
DB00353,P41595
DB01593,P04264
DB00540,P14416
DB01110,Q9UIX4
DB00153,O95180
DB09481,Q12879
DB00173,Q13126
DB00350,P48048
DB01588,P78334
DB00543,P34903
DB14487,P35908
DB08932,P25101
DB00697,P25100
DB00173,Q9BY49
DB01392,Q99712
DB00228,Q9Y6H6
DB00306,P47870
DB01238,Q01959
DB01593,Q9BY41
DB01021,P22748
DB00185,P11229
DB00201,Q14643
DB00774,Q13621
DB00898,P36544
DB00234,P23975
DB01069,Q9NR82
DB11619,P03372
DB00945,P31152
DB01062,P11229
DB00228,Q14957
DB01577,P08913
DB00917,P43115
DB06725,P23219
DB00621,P10275
DB00368,P07550
DB14487,P00734
DB00564,Q99250
DB00429,P34995
DB00331,P21695
DB00865,P35348
DB01028,Q09470
DB00599,P36544
DB01033,P12268
DB14487,P02747
DB00536,P07998
DB15035,P42680
DB12147,P10721
DB06707,P18825
DB00849,P43681
DB00540,P08913
DB09462,Q03181
DB14487,P04637
DB01396,P05023
DB00493,Q9NSA0
DB13953,Q92731
DB00502,P28335
DB01558,P18505
DB01589,P48169
DB00471,Q9Y271
DB01588,Q99928
DB01026,Q12809
DB03088,P04746
DB01115,O43497
DB00726,P08172
DB01159,Q12879
DB00273,P22748
DB00114,P54687
DB09280,P13569
DB00370,P28335
DB00894,P11511
DB11085,P07202
DB13995,P69905
DB12161,Q05940
DB00422,P23975
DB01238,Q12879
DB01238,P41145
DB01403,P25100
DB00142,Q9UI32
DB00898,P46098
DB01593,P08603
DB00925,P35348
DB01107,P31644
DB06148,P35348
DB00981,P17787
DB05271,P21918
DB00471,P09917
DB00753,P14867
DB05239,Q02750
DB03619,P09211
DB00734,P35368
DB13952,Q14457
DB14487,P13647
DB00230,P54289
DB00246,P35348
DB00308,Q9Y257
DB00140,P30043
DB12010,Q9UM73
DB06412,P10275
DB00514,P43681
DB01097,Q02127
DB01151,P08173
DB09080,P07550
DB00899,P35372
DB00922,Q15842
DB06595,P10721
DB01069,Q9UBL9
DB00145,P21549
DB12010,O14920
DB00907,Q9UI33
DB00285,P23975
DB01215,P14867
DB00544,P04818
DB00829,P14867
DB00118,P31153
DB01065,P05164
DB01365,P18089
DB00420,P28223
DB14533,P56524
DB00126,O00469
DB01189,Q99928
DB01399,P35354
DB03310,P28161
DB14487,P46736
DB09092,P04406
DB01233,Q13639
DB00327,P35372
DB00395,P14867
DB09130,P05067
DB05260,P02818
DB00121,P50747
DB09078,P10721
DB09167,P35368
DB03147,P00387
DB00237,Q16478
DB01065,P49286
DB14487,P13645
DB00349,P18507
DB00843,P28223
DB09167,P35367
DB01544,P47870
DB00363,P08908
DB00716,Q9Y271
DB00598,P08588
DB12010,P45984
DB06716,P47870
DB08865,Q9UM73
DB00379,P35869
DB00266,Q9BQB6
DB09079,P07948
DB00332,P08172
DB00568,P11229
